"CAB-232FCRS-232 Cable, DCE, Female, 10 Feet",CAB-232FC,,"            <table class=""product_specs"">
            
                                    <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Technical details</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Cable length
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""How long the cable is."" title=""How long the cable is."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        3
                                                                     m
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Connector 1
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""This is the first connector in the device."" title=""This is the first connector in the device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        DB-60
                                                                     
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Connector 2
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""This is the second connector in the device."" title=""This is the second connector in the device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        DB-25
                                                                     
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Colour of product
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""The colour e.g. red, blue, green, black, white."" title=""The colour e.g. red, blue, green, black, white."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        Grey,Black
                                                                     
                                                                                                                        </td>
            </tr>
                                                                                </table>
        <div class=""clearer""></div>
    <br>
",https://www.senetic.co.uk/i/norm/high/3879030-3451.jpg|https://www.senetic.co.uk//i/gallery/3879030-3451.jpg,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-530MT=Male DTE RS-530 Cable, 10 foot",CAB-530MT=,0746320010663,"CAB-530MT=Male DTE RS-530 Cable, 10 foot",https://www.senetic.co.uk/i/norm/high/637986-2963.jpg,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-232FC=RS-232 Cable, DCE, Female, 10 Feet",CAB-232FC=,0746320010618,"            <table class=""product_specs"">
            
                                    <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Technical details</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Cable length
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""How long the cable is."" title=""How long the cable is."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        3
                                                                     m
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Connector 1
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""This is the first connector in the device."" title=""This is the first connector in the device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        DB-60
                                                                     
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Connector 2
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""This is the second connector in the device."" title=""This is the second connector in the device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        DB-25
                                                                     
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Colour of product
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""The colour e.g. red, blue, green, black, white."" title=""The colour e.g. red, blue, green, black, white."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        Grey,Black
                                                                     
                                                                                                                        </td>
            </tr>
                                                                                </table>
        <div class=""clearer""></div>
    <br>
",https://www.senetic.co.uk/i/norm/high/3879030-3451.jpg|https://www.senetic.co.uk//i/gallery/3879030-3451.jpg,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-232MT=RS-232 Cable, DTE, Male, 10 Feet",CAB-232MT=,0746320010601,"            <table class=""product_specs"">
            
                                    <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Technical details</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Cable length
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""How long the cable is."" title=""How long the cable is."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        3.04
                                                                     m
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Connector 1
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""This is the first connector in the device."" title=""This is the first connector in the device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        DB-60
                                                                     
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Connector 2
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""This is the second connector in the device."" title=""This is the second connector in the device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        DB-30
                                                                     
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Compatible products
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""Other products that can be used with this product."" title=""Other products that can be used with this product."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        Cisco 7000 family, 4000 series, 3600 series 2500 series, 1600 series
                                                                     
                                                                                                                        </td>
            </tr>
                                                                                </table>
        <div class=""clearer""></div>
    <br>
",https://www.senetic.co.uk/i/norm/high/21995761_9005390174.jpg|https://www.senetic.co.uk//i/gallery/21995761_9005390174.jpg,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-HD8-KIT=High Density 8-port  Async Cable w/ 8 DB-25 Modem Connectors",CAB-HD8-KIT=,4054318026760,"CAB-HD8-KIT=High Density 8-port  Async Cable w/ 8 DB-25 Modem Connectors",https://www.senetic.co.uk/i/norm/high/491583-8475.jpg,£115.96 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-S/T-RJ45=Orange Color Cable for ISDN BRI S/T, RJ-45, 6 feet",CAB-S/T-RJ45=,5051749119626,"            <table class=""product_specs"">
            
                                    <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Features</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Cable length
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""How long the cable is."" title=""How long the cable is."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        2
                                                                     m
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Technical details</b>
                                    </td></tr>
                                    <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Cable colour
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""Colour of the cable e.g. white, gray."" title=""Colour of the cable e.g. white, gray."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        Blue
                                                                     
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Other features</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">I/O ports
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""An interface on a device to which you can connect another device."" title=""An interface on a device to which you can connect another device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        1 x RJ45\n1 x RJ45
                                                                     
                                                                                                                        </td>
            </tr>
                                                                                </table>
        <div class=""clearer""></div>
    <br>
",https://www.senetic.co.uk/i/norm/high/3326387-8046.jpg|https://www.senetic.co.uk//i/gallery/3326387-8046.jpg,£7.73 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-V35FC=V.35 Cable, DCE, Female, 10 Feet",CAB-V35FC=,0746320010595,"CAB-V35FC=V.35 Cable, DCE, Female, 10 Feet",https://www.senetic.co.uk/i/norm/high/5819.jpg,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-HD4-232MT=High Density 4-port EIA-232 Cable, Male, DTE",CAB-HD4-232MT=,0746320920214,"CAB-HD4-232MT=High Density 4-port EIA-232 Cable, Male, DTE",https://www.senetic.co.uk/i/norm/high/506675-8558.jpg,£115.96 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-ETHXOVER=Ethernet Cross-over Cable",CAB-ETHXOVER=,0746320010779,"CAB-ETHXOVER=Ethernet Cross-over Cable",https://www.senetic.co.uk/i/norm/high/8300.jpg,£9.67 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-E1-RJ45BNCE1 Cable RJ45 to Dual BNC (Unbalanced)",CAB-E1-RJ45BNC,,"            <table class=""product_specs"">
            
                                    <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Features</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Cable length
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""How long the cable is."" title=""How long the cable is."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        3
                                                                     m
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Technical details</b>
                                    </td></tr>
                                    <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Cable colour
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""Colour of the cable e.g. white, gray."" title=""Colour of the cable e.g. white, gray."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        Black
                                                                     
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Other features</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Quantity per box
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""Number of products per box."" title=""Number of products per box."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        1
                                                                     pc(s)
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #ffffff"">
<td style=""width: 300px;"">I/O ports
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""An interface on a device to which you can connect another device."" title=""An interface on a device to which you can connect another device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        1 x RJ45\n2 x BNC
                                                                     
                                                                                                                        </td>
            </tr>
                                                                                </table>
        <div class=""clearer""></div>
    <br>
",https://www.senetic.co.uk/i/norm/high/2479389-9666.jpg|https://www.senetic.co.uk//i/gallery/2479389-9666.jpg,£38.65 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-X21MTX.21 Cable, DTE, Male, 10 Feet",CAB-X21MT,,"            <table class=""product_specs"">
            
                                    <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Features</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Cable length
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""How long the cable is."" title=""How long the cable is."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        3.048
                                                                     m
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Technical details</b>
                                    </td></tr>
                                    <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Cable colour
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""Colour of the cable e.g. white, gray."" title=""Colour of the cable e.g. white, gray."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        Grey
                                                                     
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Weight &amp; dimensions</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Weight
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""Weight of the product without packaging (net weight). If possible, the net weight is given including standard accessories and supplies. Please note that sometimes the manufacturer leaves out the weight of accessories and/or supplies."" title=""Weight of the product without packaging (net weight). If possible, the net weight is given including standard accessories and supplies. Please note that sometimes the manufacturer leaves out the weight of accessories and/or supplies."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        240
                                                                     g
                                                                                                                        </td>
            </tr>
                                                                                </table>
        <div class=""clearer""></div>
    <br>
",https://www.senetic.co.uk/i/norm/high/1256356-8759.jpg|https://www.senetic.co.uk//i/gallery/1256356-8759.jpg,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-E1-PRIE1- ISDN PRI Cable, 10 Feet",CAB-E1-PRI,,"            <table class=""product_specs"">
            
                                    <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Features</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Connector 2
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""This is the second connector in the device."" title=""This is the second connector in the device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        RJ-45
                                                                     
                                                                                                                        </td>
            </tr>
                                                <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Cable length
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""How long the cable is."" title=""How long the cable is."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        3
                                                                     m
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Technical details</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Cable colour
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""Colour of the cable e.g. white, gray."" title=""Colour of the cable e.g. white, gray."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        Green
                                                                     
                                                                                                                        </td>
            </tr>
                                                                                </table>
        <div class=""clearer""></div>
    <br>
",https://www.senetic.co.uk/i/norm/high/929062-12.jpg|https://www.senetic.co.uk//i/gallery/929062-12.jpg,£38.65 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-V35MTV.35 Cable, DTE, Male, 10 Feet",CAB-V35MT,,"            <table class=""product_specs"">
            
                                    <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Features</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Cable length
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""How long the cable is."" title=""How long the cable is."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        3.048
                                                                     m
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Technical details</b>
                                    </td></tr>
                                    <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Cable colour
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""Colour of the cable e.g. white, gray."" title=""Colour of the cable e.g. white, gray."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        Grey
                                                                     
                                                                                                                        </td>
            </tr>
                                                                                </table>
        <div class=""clearer""></div>
    <br>
",https://www.senetic.co.uk/i/norm/high/857511-3510.jpg|https://www.senetic.co.uk//i/gallery/857511-3510.jpg,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-X21FCX.21 Cable, DCE, Female, 10 Feet",CAB-X21FC,5051749119862,"CAB-X21FCX.21 Cable, DCE, Female, 10 Feet",,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-V35FCV.35 Cable, DCE, Female, 10 Feet",CAB-V35FC,,"CAB-V35FCV.35 Cable, DCE, Female, 10 Feet",,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-HD4-232MTHigh Density 4-port EIA-232 Cable, Male, DTE",CAB-HD4-232MT,,"CAB-HD4-232MTHigh Density 4-port EIA-232 Cable, Male, DTE",,£115.96 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-HD8-ASYNCHigh Density 8-port EIA-232 Async Cable",CAB-HD8-ASYNC,,"CAB-HD8-ASYNCHigh Density 8-port EIA-232 Async Cable",,£57.98 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-S/T-RJ45Orange Color Cable for ISDN BRI S/T, RJ-45, 6 feet",CAB-S/T-RJ45,,"            <table class=""product_specs"">
            
                                    <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Features</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">Cable length
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""How long the cable is."" title=""How long the cable is."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        2
                                                                     m
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Technical details</b>
                                    </td></tr>
                                    <tr style=""background: #ffffff"">
<td style=""width: 300px;"">Cable colour
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""Colour of the cable e.g. white, gray."" title=""Colour of the cable e.g. white, gray."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        Blue
                                                                     
                                                                                                                        </td>
            </tr>
                                                                <tr><td colspan=""2"" style=""text-align: center;background:#dddddd;"">
                                            <b>Other features</b>
                                    </td></tr>
                                    <tr style=""background: #eeeeee"">
<td style=""width: 300px;"">I/O ports
                                             <img src=""https://www.senetic.co.uk/gfx/help_new.png"" alt=""An interface on a device to which you can connect another device."" title=""An interface on a device to which you can connect another device."" style=""vertical-align:middle;"">
                                    </td>
<td>
                                                                                                        1 x RJ45\n1 x RJ45
                                                                     
                                                                                                                        </td>
            </tr>
                                                                                </table>
        <div class=""clearer""></div>
    <br>
",https://www.senetic.co.uk/i/norm/high/3326387-8046.jpg|https://www.senetic.co.uk//i/gallery/3326387-8046.jpg,£7.73 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-U-RJ45Red Color Cable for ISDN BRI U, RJ-45, 6 feet",CAB-U-RJ45,,"CAB-U-RJ45Red Color Cable for ISDN BRI U, RJ-45, 6 feet",,£7.73 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-U-RJ45=Red Color Cable for ISDN BRI U, RJ-45, 6 feet",CAB-U-RJ45=,7463201005794,"CAB-U-RJ45=Red Color Cable for ISDN BRI U, RJ-45, 6 feet",https://www.senetic.co.uk/i/norm/high/638025-8658.jpg,£7.73 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-530MTRS-530 Cable, DTE, Male, 10 Feet",CAB-530MT,,"CAB-530MTRS-530 Cable, DTE, Male, 10 Feet",,£38.65 ,"Senetic|Cisco|Cisco IP Phones|Cables for WIC"
"CAB-7KCT1DB15=MIP-CT1: DSX1 to CSU DB-15 Thru Cable",CAB-7KCT1DB15=,0746320010687,"CAB-7KCT1DB15=MIP-CT1: DSX1 to CSU DB-15 Thru Cable",https://www.senetic.co.uk/i/norm/high/644066-4273.jpg,£38.65 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
"CAB-E1-DB15E1 Cable DB15 120 ohm/Balanced, 5 Meters",CAB-E1-DB15,,"CAB-E1-DB15E1 Cable DB15 120 ohm/Balanced, 5 Meters",,£38.65 ,"Senetic|Cisco|Cisco Routers|2900 Series|Cisco 2900 Series Cables"
